objeto_sql,tipo,operacion,archivo,linea,dependencia_funcional_previa,dependencia_sql_declarada,prioridad,origen_obligatorio,estado
ficha_tecnica_patrones_d,view,lectura,content/produccion/producto/ficha_tecnica/buscar.php,97,Consulta de UI/servicio en content/produccion/producto/ficha_tecnica/buscar.php,View invocada explicitamente por Factory::getArrayFromView,NUCLEO,spiral,confirmado por codigo
instrucciones_articulo,tabla,lectura,factory/Mapper.php,9587,InstruccionArticulo via getListObject en content/produccion/producto/ficha_tecnica/buscar.php:62,Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
instrucciones_articulo,tabla,insercion,factory/Mapper.php,9592,InstruccionArticulo via getListObject en content/produccion/producto/ficha_tecnica/buscar.php:62,Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
instrucciones_articulo,tabla,actualizacion,factory/Mapper.php,9608,InstruccionArticulo via getListObject en content/produccion/producto/ficha_tecnica/buscar.php:62,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
instrucciones_articulo,tabla,actualizacion,factory/Mapper.php,9615,InstruccionArticulo via getListObject en content/produccion/producto/ficha_tecnica/buscar.php:62,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Orden_fabricacion,tabla,lectura,factory/Mapper.php,10856,Mapper::OrdenDeFabricacion (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Orden_fabricacion,tabla,insercion,factory/Mapper.php,10859,Mapper::OrdenDeFabricacion (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
Orden_fabricacion,tabla,actualizacion,factory/Mapper.php,10903,Mapper::OrdenDeFabricacion (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Orden_fabricacion,tabla,actualizacion,factory/Mapper.php,10914,Mapper::OrdenDeFabricacion (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Orden_fabricacion,tabla,lectura,factory/Mapper.php,10918,Mapper::OrdenDeFabricacion (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Orden_fabricacion,tabla,actualizacion,factory/Mapper.php,11689,LoteDeProduccion via getListObject en content/produccion/gestion_produccion/lotes_produccion/buscar.php:21,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Pasos_rutas_produccion,tabla,lectura,factory/Mapper.php,13339,Mapper::RutaProduccionPaso (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Pasos_rutas_produccion,tabla,insercion,factory/Mapper.php,13345,Mapper::RutaProduccionPaso (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
Pasos_rutas_produccion,tabla,actualizacion,factory/Mapper.php,13373,Mapper::RutaProduccionPaso (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Pasos_rutas_produccion,tabla,actualizacion,factory/Mapper.php,13385,Mapper::RutaProduccionPaso (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Patrones_mp_cabecera,tabla,lectura,factory/Mapper.php,11120,Patron via getListObject en content/produccion/producto/ficha_tecnica/buscar.php:266,Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
patrones_mp_cabecera,tabla,insercion,factory/Mapper.php,11125,Patron via getListObject en content/produccion/producto/ficha_tecnica/buscar.php:266,Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
patrones_mp_cabecera,tabla,actualizacion,factory/Mapper.php,11156,Patron via getListObject en content/produccion/producto/ficha_tecnica/buscar.php:266,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Patrones_mp_detalle,tabla,borrado,factory/Mapper.php,11151,Patron via getListObject en content/produccion/producto/ficha_tecnica/buscar.php:266,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Patrones_mp_detalle,tabla,lectura,factory/Mapper.php,11182,Mapper::PatronItem (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
patrones_mp_detalle,tabla,insercion,factory/Mapper.php,11188,Mapper::PatronItem (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
Patrones_mp_detalle,tabla,lectura,factory/Mapper.php,11234,Mapper::PatronItem (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Planes_produccion,tabla,lectura,factory/Mapper.php,11668,LoteDeProduccion via getListObject en content/produccion/gestion_produccion/lotes_produccion/buscar.php:21,Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Planes_produccion,tabla,insercion,factory/Mapper.php,11671,LoteDeProduccion via getListObject en content/produccion/gestion_produccion/lotes_produccion/buscar.php:21,Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
Planes_produccion,tabla,actualizacion,factory/Mapper.php,11685,LoteDeProduccion via getListObject en content/produccion/gestion_produccion/lotes_produccion/buscar.php:21,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Planes_produccion,tabla,actualizacion,factory/Mapper.php,11693,LoteDeProduccion via getListObject en content/produccion/gestion_produccion/lotes_produccion/buscar.php:21,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Planes_produccion,tabla,lectura,factory/Mapper.php,11698,LoteDeProduccion via getListObject en content/produccion/gestion_produccion/lotes_produccion/buscar.php:21,Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
rutas_produccion,tabla,lectura,factory/Mapper.php,13299,Mapper::RutaProduccion (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
rutas_produccion,tabla,insercion,factory/Mapper.php,13302,Mapper::RutaProduccion (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
rutas_produccion,tabla,actualizacion,factory/Mapper.php,13312,Mapper::RutaProduccion (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Rutas_produccion,tabla,actualizacion,factory/Mapper.php,13320,Mapper::RutaProduccion (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
rutas_produccion,tabla,lectura,factory/Mapper.php,13325,Mapper::RutaProduccion (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Rutas_produccion,tabla,lectura,factory/Mapper.php,13344,Mapper::RutaProduccionPaso (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
secciones_produccion,tabla,lectura,factory/Mapper.php,13403,Mapper::SeccionProduccion (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
secciones_produccion,tabla,insercion,factory/Mapper.php,13406,Mapper::SeccionProduccion (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
secciones_produccion,tabla,actualizacion,factory/Mapper.php,13436,Mapper::SeccionProduccion (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
secciones_produccion,tabla,actualizacion,factory/Mapper.php,13450,Mapper::SeccionProduccion (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
secciones_produccion,tabla,lectura,factory/Mapper.php,13455,Mapper::SeccionProduccion (uso indirecto en Produccion),Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Tareas_cabecera,tabla,insercion,factory/Mapper.php,13903,TareaProduccion via getListObject en clases/OrdenDeFabricacion.php:163,Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
Tareas_cabecera,tabla,actualizacion,factory/Mapper.php,13951,TareaProduccion via getListObject en clases/OrdenDeFabricacion.php:163,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
Tareas_cabecera,tabla,lectura,factory/Mapper.php,13960,TareaProduccion via getListObject en clases/OrdenDeFabricacion.php:163,Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Tareas_cabecera,tabla,lectura,factory/Mapper.php,14046,TareaProduccionItem via getListObject en content/produccion/gestion_produccion/confirmacion/buscar.php:63,Lectura directa desde mapper,NUCLEO,spiral,confirmado por codigo
Tareas_detalle,tabla,insercion,factory/Mapper.php,13979,TareaProduccionItem via getListObject en content/produccion/gestion_produccion/confirmacion/buscar.php:63,Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
Tareas_detalle,tabla,actualizacion,factory/Mapper.php,14037,TareaProduccionItem via getListObject en content/produccion/gestion_produccion/confirmacion/buscar.php:63,Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
usuarios_por_seccion,tabla,insercion,factory/Mapper.php,14794,Mapper::UsuarioPorSeccionProduccion (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,NUCLEO,spiral,inferido
usuarios_por_seccion,tabla,borrado,factory/Mapper.php,14802,Mapper::UsuarioPorSeccionProduccion (uso indirecto en Produccion),Filtro WHERE declarado en mapper,NUCLEO,spiral,confirmado por codigo
explosion_lote_temp,tabla,lectura,factory/Mapper.php,8189,ExplosionLoteTemp via getListObject en content/produccion/compras/presupuesto/explosion/buscar.php:21,Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
explosion_lote_temp,tabla,actualizacion,factory/Mapper.php,8193,ExplosionLoteTemp via getListObject en content/produccion/compras/presupuesto/explosion/buscar.php:21,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
ordenes_compra_cabecera,tabla,insercion,factory/Mapper.php,10706,OrdenDeCompra via getListObject en content/produccion/compras/ordenes_compra/pendiente/buscar.php:63,Insercion directa; dependencias por claves cod_*,EJECUCION,spiral,inferido
ordenes_compra_cabecera,tabla,actualizacion,factory/Mapper.php,10736,OrdenDeCompra via getListObject en content/produccion/compras/ordenes_compra/pendiente/buscar.php:63,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
ordenes_compra_cabecera,tabla,actualizacion,factory/Mapper.php,10748,OrdenDeCompra via getListObject en content/produccion/compras/ordenes_compra/pendiente/buscar.php:63,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
ordenes_compra_cabecera,tabla,lectura,factory/Mapper.php,10754,OrdenDeCompra via getListObject en content/produccion/compras/ordenes_compra/pendiente/buscar.php:63,Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
ordenes_compra_detalle,tabla,actualizacion,factory/Mapper.php,10743,OrdenDeCompra via getListObject en content/produccion/compras/ordenes_compra/pendiente/buscar.php:63,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
Ordenes_compra_detalle,tabla,insercion,factory/Mapper.php,10772,OrdenDeCompraItem via getListObject en content/produccion/compras/ordenes_compra/descontar_pendiente/buscar.php:58,Insercion directa; dependencias por claves cod_*,EJECUCION,spiral,inferido
Ordenes_compra_detalle,tabla,actualizacion,factory/Mapper.php,10822,OrdenDeCompraItem via getListObject en content/produccion/compras/ordenes_compra/descontar_pendiente/buscar.php:58,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
Ordenes_compra_detalle,tabla,actualizacion,factory/Mapper.php,10834,OrdenDeCompraItem via getListObject en content/produccion/compras/ordenes_compra/descontar_pendiente/buscar.php:58,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
Ordenes_compra_detalle,tabla,lectura,factory/Mapper.php,10841,OrdenDeCompraItem via getListObject en content/produccion/compras/ordenes_compra/descontar_pendiente/buscar.php:58,Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_c,tabla,lectura,factory/Mapper.php,11837,Presupuesto via getListObject en content/produccion/compras/ordenes_compra/generacion/buscar.php:64,Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_c,tabla,insercion,factory/Mapper.php,11840,Presupuesto via getListObject en content/produccion/compras/ordenes_compra/generacion/buscar.php:64,Insercion directa; dependencias por claves cod_*,EJECUCION,spiral,inferido
presupuesto_c,tabla,actualizacion,factory/Mapper.php,11864,Presupuesto via getListObject en content/produccion/compras/ordenes_compra/generacion/buscar.php:64,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_c,tabla,actualizacion,factory/Mapper.php,11872,Presupuesto via getListObject en content/produccion/compras/ordenes_compra/generacion/buscar.php:64,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_c,tabla,lectura,factory/Mapper.php,11878,Presupuesto via getListObject en content/produccion/compras/ordenes_compra/generacion/buscar.php:64,Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_d,tabla,borrado,factory/Mapper.php,11862,Presupuesto via getListObject en content/produccion/compras/ordenes_compra/generacion/buscar.php:64,Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_d,tabla,lectura,factory/Mapper.php,11892,Mapper::PresupuestoItem (uso indirecto en Produccion),Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_d,tabla,insercion,factory/Mapper.php,11896,Mapper::PresupuestoItem (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,EJECUCION,spiral,inferido
presupuesto_d,tabla,actualizacion,factory/Mapper.php,11930,Mapper::PresupuestoItem (uso indirecto en Produccion),Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_d,tabla,actualizacion,factory/Mapper.php,11945,Mapper::PresupuestoItem (uso indirecto en Produccion),Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_d,tabla,lectura,factory/Mapper.php,11952,Mapper::PresupuestoItem (uso indirecto en Produccion),Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_orden_compra,tabla,lectura,factory/Mapper.php,11967,Mapper::PresupuestoOrdenCompra (uso indirecto en Produccion),Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_orden_compra,tabla,insercion,factory/Mapper.php,11970,Mapper::PresupuestoOrdenCompra (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,EJECUCION,spiral,inferido
presupuesto_orden_compra,tabla,borrado,factory/Mapper.php,11985,Mapper::PresupuestoOrdenCompra (uso indirecto en Produccion),Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
presupuesto_orden_compra,tabla,lectura,factory/Mapper.php,11988,Mapper::PresupuestoOrdenCompra (uso indirecto en Produccion),Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
remito_orden_de_compra,tabla,lectura,factory/Mapper.php,12614,Mapper::RemitoPorOrdenDeCompra (uso indirecto en Produccion),Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
remito_orden_de_compra,tabla,insercion,factory/Mapper.php,12617,Mapper::RemitoPorOrdenDeCompra (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,EJECUCION,spiral,inferido
remito_orden_de_compra,tabla,actualizacion,factory/Mapper.php,12647,Mapper::RemitoPorOrdenDeCompra (uso indirecto en Produccion),Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
remito_orden_de_compra,tabla,borrado,factory/Mapper.php,12653,Mapper::RemitoPorOrdenDeCompra (uso indirecto en Produccion),Filtro WHERE declarado en mapper,EJECUCION,spiral,confirmado por codigo
remito_orden_de_compra,tabla,lectura,factory/Mapper.php,12656,Mapper::RemitoPorOrdenDeCompra (uso indirecto en Produccion),Lectura directa desde mapper,EJECUCION,spiral,confirmado por codigo
ajustes_stock,tabla,lectura,factory/Mapper.php,4123,Mapper::AjusteStock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
ajustes_stock,tabla,insercion,factory/Mapper.php,4126,Mapper::AjusteStock (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
ajustes_stock,tabla,lectura,factory/Mapper.php,4154,Mapper::AjusteStock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
ajustes_stock_mp,tabla,lectura,factory/Mapper.php,4168,Mapper::AjusteStockMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
ajustes_stock_mp,tabla,insercion,factory/Mapper.php,4171,Mapper::AjusteStockMP (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
