objeto_sql,tipo,operacion,archivo,linea,dependencia_funcional_previa,dependencia_sql_declarada,prioridad,origen_obligatorio,estado
ajustes_stock_mp,tabla,lectura,factory/Mapper.php,4199,Mapper::AjusteStockMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
almacenes_por_seccion,tabla,insercion,factory/Mapper.php,4256,Mapper::AlmacenPorSeccion (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
almacenes_por_seccion,tabla,borrado,factory/Mapper.php,4264,Mapper::AlmacenPorSeccion (uso indirecto en Produccion),Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
confirmaciones_stock,tabla,lectura,factory/Mapper.php,5893,Mapper::ConfirmacionStock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
confirmaciones_stock,tabla,insercion,factory/Mapper.php,5896,Mapper::ConfirmacionStock (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
confirmaciones_stock,tabla,actualizacion,factory/Mapper.php,5921,Mapper::ConfirmacionStock (uso indirecto en Produccion),Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
confirmaciones_stock,tabla,lectura,factory/Mapper.php,5927,Mapper::ConfirmacionStock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
consumos_stock_mp,tabla,lectura,factory/Mapper.php,6070,Mapper::ConsumoStockMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
consumos_stock_mp,tabla,insercion,factory/Mapper.php,6073,Mapper::ConsumoStockMP (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
consumos_stock_mp,tabla,lectura,factory/Mapper.php,6097,Mapper::ConsumoStockMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
Materias_primas,tabla,insercion,factory/Mapper.php,5658,ColorMateriaPrima via getListObject en content/produccion/compras/ordenes_compra/generacion/agregar.php:129,Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
Materias_primas,tabla,actualizacion,factory/Mapper.php,5675,ColorMateriaPrima via getListObject en content/produccion/compras/ordenes_compra/generacion/agregar.php:129,Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
Materias_primas,tabla,actualizacion,factory/Mapper.php,5683,ColorMateriaPrima via getListObject en content/produccion/compras/ordenes_compra/generacion/agregar.php:129,Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen,tabla,lectura,factory/Mapper.php,9883,Mapper::MovimientoAlmacen (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen,tabla,insercion,factory/Mapper.php,9886,Mapper::MovimientoAlmacen (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
movimientos_almacen,tabla,lectura,factory/Mapper.php,9916,Mapper::MovimientoAlmacen (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_confirmacion,tabla,lectura,factory/Mapper.php,9930,MovimientoAlmacenConfirmacion via getListObject en content/produccion/stock/confirmacion_movimiento_almacen/buscar.php:78,Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_confirmacion,tabla,insercion,factory/Mapper.php,9933,MovimientoAlmacenConfirmacion via getListObject en content/produccion/stock/confirmacion_movimiento_almacen/buscar.php:78,Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
movimientos_almacen_confirmacion,tabla,actualizacion,factory/Mapper.php,9963,MovimientoAlmacenConfirmacion via getListObject en content/produccion/stock/confirmacion_movimiento_almacen/buscar.php:78,Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_confirmacion,tabla,actualizacion,factory/Mapper.php,9969,MovimientoAlmacenConfirmacion via getListObject en content/produccion/stock/confirmacion_movimiento_almacen/buscar.php:78,Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_confirmacion,tabla,lectura,factory/Mapper.php,9975,MovimientoAlmacenConfirmacion via getListObject en content/produccion/stock/confirmacion_movimiento_almacen/buscar.php:78,Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_confirmacion_mp,tabla,lectura,factory/Mapper.php,10036,MovimientoAlmacenConfirmacionMP via getListObject en content/produccion/stock_mp/confirmacion_movimiento_almacen/buscar.php:79,Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_confirmacion_mp,tabla,insercion,factory/Mapper.php,10039,MovimientoAlmacenConfirmacionMP via getListObject en content/produccion/stock_mp/confirmacion_movimiento_almacen/buscar.php:79,Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
movimientos_almacen_confirmacion_mp,tabla,actualizacion,factory/Mapper.php,10069,MovimientoAlmacenConfirmacionMP via getListObject en content/produccion/stock_mp/confirmacion_movimiento_almacen/buscar.php:79,Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_confirmacion_mp,tabla,actualizacion,factory/Mapper.php,10075,MovimientoAlmacenConfirmacionMP via getListObject en content/produccion/stock_mp/confirmacion_movimiento_almacen/buscar.php:79,Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_confirmacion_mp,tabla,lectura,factory/Mapper.php,10081,MovimientoAlmacenConfirmacionMP via getListObject en content/produccion/stock_mp/confirmacion_movimiento_almacen/buscar.php:79,Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_mp,tabla,lectura,factory/Mapper.php,9989,Mapper::MovimientoAlmacenMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_almacen_mp,tabla,insercion,factory/Mapper.php,9992,Mapper::MovimientoAlmacenMP (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
movimientos_almacen_mp,tabla,lectura,factory/Mapper.php,10022,Mapper::MovimientoAlmacenMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_stock,tabla,lectura,factory/Mapper.php,10095,Mapper::MovimientoStock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_stock,tabla,insercion,factory/Mapper.php,10098,Mapper::MovimientoStock (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
movimientos_stock,tabla,lectura,factory/Mapper.php,10130,Mapper::MovimientoStock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_stock_mp,tabla,lectura,factory/Mapper.php,10144,Mapper::MovimientoStockMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
movimientos_stock_mp,tabla,insercion,factory/Mapper.php,10147,Mapper::MovimientoStockMP (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
movimientos_stock_mp,tabla,lectura,factory/Mapper.php,10179,Mapper::MovimientoStockMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
Proveedores_materias_primas,tabla,insercion,factory/Mapper.php,12169,ProveedorMateriaPrima via getListObject en content/produccion/compras/ordenes_compra/generacion/agregar.php:113,Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
Proveedores_materias_primas,tabla,actualizacion,factory/Mapper.php,12191,ProveedorMateriaPrima via getListObject en content/produccion/compras/ordenes_compra/generacion/agregar.php:113,Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
Proveedores_materias_primas,tabla,actualizacion,factory/Mapper.php,12198,ProveedorMateriaPrima via getListObject en content/produccion/compras/ordenes_compra/generacion/agregar.php:113,Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
sp_stock_a_fecha,procedure,llamada,content/produccion/stock/stock_a_fecha/buscar.php,54,Calculo operativo en content/produccion/stock/stock_a_fecha/buscar.php,Stored procedure invocado por Factory::getArrayFromStoredProcedure,STOCK_MATERIALES,spiral,confirmado por codigo
sp_stock_mp_a_fecha,procedure,llamada,content/produccion/stock_mp/stock_a_fecha/buscar.php,53,Calculo operativo en content/produccion/stock_mp/stock_a_fecha/buscar.php,Stored procedure invocado por Factory::getArrayFromStoredProcedure,STOCK_MATERIALES,spiral,confirmado por codigo
stock,tabla,lectura,factory/Mapper.php,13619,Mapper::Stock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
stock,tabla,insercion,factory/Mapper.php,13624,Mapper::Stock (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
stock,tabla,actualizacion,factory/Mapper.php,13640,Mapper::Stock (uso indirecto en Produccion),Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
stock_mp_tabla,tabla,lectura,factory/Mapper.php,13668,Mapper::StockMP (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
stock_mp_tabla,tabla,insercion,factory/Mapper.php,13673,Mapper::StockMP (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
stock_mp_tabla,tabla,actualizacion,factory/Mapper.php,13689,Mapper::StockMP (uso indirecto en Produccion),Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
stock_pt,view,lectura,content/produccion/stock/movimiento_almacen/buscar.php,70,Consulta de UI/servicio en content/produccion/stock/movimiento_almacen/buscar.php,View invocada explicitamente por Factory::getArrayFromView,STOCK_MATERIALES,spiral,confirmado por codigo
tipo_producto_stock,tabla,lectura,factory/Mapper.php,14246,Mapper::TipoProductoStock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
tipo_producto_stock,tabla,insercion,factory/Mapper.php,14249,Mapper::TipoProductoStock (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,STOCK_MATERIALES,spiral,inferido
tipo_producto_stock,tabla,actualizacion,factory/Mapper.php,14263,Mapper::TipoProductoStock (uso indirecto en Produccion),Filtro WHERE declarado en mapper,STOCK_MATERIALES,spiral,confirmado por codigo
tipo_producto_stock,tabla,lectura,factory/Mapper.php,14270,Mapper::TipoProductoStock (uso indirecto en Produccion),Lectura directa desde mapper,STOCK_MATERIALES,spiral,confirmado por codigo
usuarios_por_almacen,view,lectura,content/produccion/stock/confirmacion_movimiento_almacen/buscar.php,39,Consulta de UI/servicio en content/produccion/stock/confirmacion_movimiento_almacen/buscar.php,View invocada explicitamente por Factory::getArrayFromView,STOCK_MATERIALES,spiral,confirmado por codigo
usuarios_por_almacen,view,lectura,content/produccion/stock_mp/confirmacion_movimiento_almacen/buscar.php,42,Consulta de UI/servicio en content/produccion/stock_mp/confirmacion_movimiento_almacen/buscar.php,View invocada explicitamente por Factory::getArrayFromView,STOCK_MATERIALES,spiral,confirmado por codigo
almacenes_por_seccion_v,view,lectura,factory/Mapper.php,4252,Mapper::AlmacenPorSeccion (uso indirecto en Produccion),Lectura directa desde mapper,REPORTES,spiral,confirmado por codigo
materias_primas_v,view,lectura,factory/Mapper.php,5654,ColorMateriaPrima via getListObject en content/produccion/compras/ordenes_compra/generacion/agregar.php:129,Lectura directa desde mapper,REPORTES,spiral,confirmado por codigo
movimientos_stock_mp_v,view,lectura,content/produccion/stock_mp/movimientos/buscar.php,45,Consulta de UI/servicio en content/produccion/stock_mp/movimientos/buscar.php,View invocada explicitamente por Factory::getArrayFromView,REPORTES,spiral,confirmado por codigo
movimientos_stock_mp_v,view,lectura,content/produccion/stock_mp/movimientos/buscar.php,57,Consulta de UI/servicio en content/produccion/stock_mp/movimientos/buscar.php,View invocada explicitamente por Factory::getArrayFromView,REPORTES,spiral,confirmado por codigo
movimientos_stock_v,view,lectura,content/produccion/stock/movimientos/buscar.php,46,Consulta de UI/servicio en content/produccion/stock/movimientos/buscar.php,View invocada explicitamente por Factory::getArrayFromView,REPORTES,spiral,confirmado por codigo
movimientos_stock_v,view,lectura,content/produccion/stock/movimientos/buscar.php,58,Consulta de UI/servicio en content/produccion/stock/movimientos/buscar.php,View invocada explicitamente por Factory::getArrayFromView,REPORTES,spiral,confirmado por codigo
ordenes_compra_cabecera_v,view,lectura,factory/Mapper.php,10703,OrdenDeCompra via getListObject en content/produccion/compras/ordenes_compra/pendiente/buscar.php:63,Lectura directa desde mapper,REPORTES,spiral,confirmado por codigo
Ordenes_compra_detalle_v,view,lectura,factory/Mapper.php,10768,OrdenDeCompraItem via getListObject en content/produccion/compras/ordenes_compra/descontar_pendiente/buscar.php:58,Lectura directa desde mapper,REPORTES,spiral,confirmado por codigo
programacion_empaque_v,view,lectura,content/produccion/reportes/programacion_empaque/buscar.php,41,Consulta de UI/servicio en content/produccion/reportes/programacion_empaque/buscar.php,View invocada explicitamente por Factory::getArrayFromView,REPORTES,spiral,confirmado por codigo
Proveedores_materias_primas_v,view,lectura,factory/Mapper.php,12164,ProveedorMateriaPrima via getListObject en content/produccion/compras/ordenes_compra/generacion/agregar.php:113,Lectura directa desde mapper,REPORTES,spiral,confirmado por codigo
stock_mp_vw,view,lectura,content/produccion/stock_mp/consumos/buscar.php,73,Consulta de UI/servicio en content/produccion/stock_mp/consumos/buscar.php,View invocada explicitamente por Factory::getArrayFromView,REPORTES,spiral,confirmado por codigo
stock_mp_vw,view,lectura,content/produccion/stock_mp/movimiento_almacen/buscar.php,73,Consulta de UI/servicio en content/produccion/stock_mp/movimiento_almacen/buscar.php,View invocada explicitamente por Factory::getArrayFromView,REPORTES,spiral,confirmado por codigo
tareas_cabecera_v,view,lectura,factory/Mapper.php,13899,TareaProduccion via getListObject en clases/OrdenDeFabricacion.php:163,Lectura directa desde mapper,REPORTES,spiral,confirmado por codigo
tareas_detalle_v,view,lectura,factory/Mapper.php,13974,TareaProduccionItem via getListObject en content/produccion/gestion_produccion/confirmacion/buscar.php:63,Lectura directa desde mapper,REPORTES,spiral,confirmado por codigo
usuarios_por_seccion_v,view,lectura,factory/Mapper.php,14790,Mapper::UsuarioPorSeccionProduccion (uso indirecto en Produccion),Lectura directa desde mapper,REPORTES,spiral,confirmado por codigo
colores_por_articulo,tabla,actualizacion,factory/Mapper.php,13648,Mapper::Stock (uso indirecto en Produccion),Filtro WHERE declarado en mapper,SOPORTE,spiral,confirmado por codigo
modulos_basicos,tabla,lectura,factory/Mapper.php,6315,Mapper::CurvaProduccionPorArticulo (uso indirecto en Produccion),Lectura directa desde mapper,SOPORTE,spiral,confirmado por codigo
modulos_basicos,tabla,insercion,factory/Mapper.php,6318,Mapper::CurvaProduccionPorArticulo (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,SOPORTE,spiral,inferido
modulos_basicos,tabla,actualizacion,factory/Mapper.php,6338,Mapper::CurvaProduccionPorArticulo (uso indirecto en Produccion),Filtro WHERE declarado en mapper,SOPORTE,spiral,confirmado por codigo
modulos_basicos,tabla,actualizacion,factory/Mapper.php,6345,Mapper::CurvaProduccionPorArticulo (uso indirecto en Produccion),Filtro WHERE declarado en mapper,SOPORTE,spiral,confirmado por codigo
REVISAR_MANUALMENTE_SP_DINAMICO,procedure,llamada,factory/Datos.php,124,Abstraccion de SP usada por Factory y modulo Produccion,CALL $name(...) dinamico,SOPORTE,spiral,revisar manualmente
REVISAR_MANUALMENTE_SP_DINAMICO,procedure,llamada,factory/Factory.php,123,Factory::getListFromStoredProcedure para Produccion,"Datos::EjecutarStoredProcedure($storedProcedureName, ...)",SOPORTE,spiral,revisar manualmente
Unidades_medida,tabla,lectura,factory/Mapper.php,14574,Mapper::UnidadDeMedida (uso indirecto en Produccion),Lectura directa desde mapper,SOPORTE,spiral,confirmado por codigo
Unidades_medida,tabla,insercion,factory/Mapper.php,14577,Mapper::UnidadDeMedida (uso indirecto en Produccion),Insercion directa; dependencias por claves cod_*,SOPORTE,spiral,inferido
Unidades_medida,tabla,actualizacion,factory/Mapper.php,14585,Mapper::UnidadDeMedida (uso indirecto en Produccion),Filtro WHERE declarado en mapper,SOPORTE,spiral,confirmado por codigo
