"objeto","tipo","operacion","archivo","linea","estado","evidencia"
"acreditar_debitar_cheque_c","tabla","FROM","factory/Mapper.php","4108","detectado","FROM acreditar_debitar_cheque_c"
"acreditar_debitar_cheque_c","tabla","INSERT INTO","factory/Mapper.php","4086","detectado","INSERT INTO acreditar_debitar_cheque_c"
"acreditar_debitar_cheque_d","tabla","FROM","factory/Mapper.php","4067","detectado","FROM acreditar_debitar_cheque_d"
"acreditar_debitar_cheque_d","tabla","INSERT INTO","factory/Mapper.php","4051","detectado","INSERT INTO acreditar_debitar_cheque_d"
"ajustes_stock","tabla","FROM","factory/Mapper.php","4154","detectado","FROM ajustes_stock"
"ajustes_stock","tabla","INSERT INTO","factory/Mapper.php","4126","detectado","INSERT INTO ajustes_stock"
"ajustes_stock_mp","tabla","FROM","factory/Mapper.php","4199","detectado","FROM ajustes_stock_mp"
"ajustes_stock_mp","tabla","INSERT INTO","factory/Mapper.php","4171","detectado","INSERT INTO ajustes_stock_mp"
"almacenes_por_seccion","tabla","DELETE FROM","factory/Mapper.php","4264","detectado","DELETE FROM almacenes_por_seccion"
"almacenes_por_seccion","tabla","INSERT INTO","factory/Mapper.php","4256","detectado","INSERT INTO almacenes_por_seccion"
"almacenes_por_seccion_v","tabla","FROM","factory/Mapper.php","4252","detectado","FROM almacenes_por_seccion_v"
"aporte_socio","tabla","FROM","factory/Mapper.php","4329","detectado","FROM aporte_socio"
"aporte_socio","tabla","INSERT INTO","factory/Mapper.php","4285","detectado","INSERT INTO aporte_socio"
"areas_empresa","tabla","FROM","factory/Mapper.php","4378","detectado","FROM areas_empresa"
"areas_empresa","tabla","INSERT INTO","factory/Mapper.php","4347","detectado","INSERT INTO areas_empresa"
"asientos_contables","tabla","FROM","factory/Mapper.php","4542","detectado","FROM asientos_contables"
"asientos_contables","tabla","INSERT INTO","factory/Mapper.php","4503","detectado","INSERT INTO asientos_contables"
"asientos_modelo_c","tabla","FROM","factory/Mapper.php","4587","detectado","FROM asientos_modelo_c"
"asientos_modelo_c","tabla","INSERT INTO","factory/Mapper.php","4559","detectado","INSERT INTO asientos_modelo_c"
"asientos_modelo_d","tabla","DELETE FROM","factory/Mapper.php","4573","detectado","DELETE FROM asientos_modelo_d"
"asientos_modelo_d","tabla","INSERT INTO","factory/Mapper.php","4605","detectado","INSERT INTO asientos_modelo_d"
"autorizaciones_personas","tabla","DELETE FROM","factory/Mapper.php","4699","detectado","DELETE FROM autorizaciones_personas"
"autorizaciones_personas","tabla","INSERT INTO","factory/Mapper.php","4688","detectado","INSERT INTO autorizaciones_personas"
"autorizaciones_tipos","tabla","INSERT INTO","factory/Mapper.php","4719","detectado","INSERT INTO autorizaciones_tipos"
"banco_propio","tabla","FROM","factory/Mapper.php","4852","detectado","FROM banco_propio"
"banco_propio","tabla","INSERT INTO","factory/Mapper.php","4793","detectado","INSERT INTO banco_propio"
"cajas_posibles_transferencia_interna","tabla","DELETE FROM","factory/Mapper.php","4946","detectado","DELETE FROM cajas_posibles_transferencia_interna"
"cajas_posibles_transferencia_interna","tabla","INSERT INTO","factory/Mapper.php","4937","detectado","INSERT INTO cajas_posibles_transferencia_interna"
"cambios_situacion_cliente","tabla","FROM","factory/Mapper.php","4982","detectado","FROM cambios_situacion_cliente"
"cambios_situacion_cliente","tabla","INSERT INTO","factory/Mapper.php","4964","detectado","INSERT INTO cambios_situacion_cliente"
"categorias_calzado_usuarios","tabla","INSERT INTO","factory/Mapper.php","4999","detectado","INSERT INTO categorias_calzado_usuarios"
"chequera_c","tabla","FROM","factory/Mapper.php","5231","detectado","FROM chequera_c"
"chequera_c","tabla","INSERT INTO","factory/Mapper.php","5206","detectado","INSERT INTO chequera_c"
"chequera_d","tabla","DELETE FROM","factory/Mapper.php","5262","detectado","DELETE FROM chequera_d"
"chequera_d","tabla","FROM","factory/Mapper.php","5265","detectado","FROM chequera_d"
"chequera_d","tabla","INSERT INTO","factory/Mapper.php","5248","detectado","INSERT INTO chequera_d"
"cobro_cheque_ventanilla_c","tabla","FROM","factory/Mapper.php","5549","detectado","FROM cobro_cheque_ventanilla_c"
"cobro_cheque_ventanilla_c","tabla","INSERT INTO","factory/Mapper.php","5520","detectado","INSERT INTO cobro_cheque_ventanilla_c"
"cobro_cheque_ventanilla_d","tabla","FROM","factory/Mapper.php","5501","detectado","FROM cobro_cheque_ventanilla_d"
"cobro_cheque_ventanilla_d","tabla","INSERT INTO","factory/Mapper.php","5485","detectado","INSERT INTO cobro_cheque_ventanilla_d"
"cobro_cheque_ventanilla_temporal","tabla","FROM","factory/Mapper.php","5603","detectado","FROM cobro_cheque_ventanilla_temporal"
"cobro_cheque_ventanilla_temporal","tabla","INSERT INTO","factory/Mapper.php","5567","detectado","INSERT INTO cobro_cheque_ventanilla_temporal"
"color_por_articulo","tabla","FROM","clases/ColorPorArticulo.php","420","detectado","FROM color_por_articulo"
"Colores_materias_primas","tabla","INSERT INTO","factory/Mapper.php","5620","detectado","INSERT INTO Colores_materias_primas"
"colores_por_articulo","tabla","INSERT INTO","factory/Mapper.php","5704","detectado","INSERT INTO colores_por_articulo"
"condiciones_iva","tabla","INSERT INTO","factory/Mapper.php","5845","detectado","INSERT INTO condiciones_iva"
"confirmaciones_stock","tabla","FROM","factory/Mapper.php","5927","detectado","FROM confirmaciones_stock"
"confirmaciones_stock","tabla","INSERT INTO","factory/Mapper.php","5896","detectado","INSERT INTO confirmaciones_stock"
"consumos_stock_mp","tabla","FROM","factory/Mapper.php","6097","detectado","FROM consumos_stock_mp"
"consumos_stock_mp","tabla","INSERT INTO","factory/Mapper.php","6073","detectado","INSERT INTO consumos_stock_mp"
"cuenta_bancaria","tabla","FROM","factory/Mapper.php","6152","detectado","FROM cuenta_bancaria"
"cuenta_bancaria","tabla","INSERT INTO","factory/Mapper.php","6114","detectado","INSERT INTO cuenta_bancaria"
"curvas_por_articulo","tabla","DELETE FROM","factory/Mapper.php","5726","detectado","DELETE FROM curvas_por_articulo"
"curvas_por_articulo","tabla","DELETE FROM","factory/Mapper.php","6298","detectado","DELETE FROM curvas_por_articulo"
"curvas_por_articulo","tabla","INSERT INTO","factory/Mapper.php","6288","detectado","INSERT INTO curvas_por_articulo"
"deposito_bancario_c","tabla","FROM","factory/Mapper.php","6438","detectado","FROM deposito_bancario_c"
"deposito_bancario_c","tabla","INSERT INTO","factory/Mapper.php","6407","detectado","INSERT INTO deposito_bancario_c"
"deposito_bancario_d","tabla","FROM","factory/Mapper.php","6388","detectado","FROM deposito_bancario_d"
"deposito_bancario_d","tabla","INSERT INTO","factory/Mapper.php","6372","detectado","INSERT INTO deposito_bancario_d"
"deposito_bancario_temporal","tabla","FROM","factory/Mapper.php","6502","detectado","FROM deposito_bancario_temporal"
"deposito_bancario_temporal","tabla","INSERT INTO","factory/Mapper.php","6456","detectado","INSERT INTO deposito_bancario_temporal"
"despachos_c","tabla","FROM","factory/Mapper.php","6565","detectado","FROM despachos_c"
"despachos_c","tabla","INSERT INTO","factory/Mapper.php","6519","detectado","INSERT INTO despachos_c"
"despachos_d","tabla","INSERT INTO","factory/Mapper.php","6583","detectado","INSERT INTO despachos_d"
"devoluciones_a_cliente_c","tabla","FROM","factory/Mapper.php","6698","detectado","FROM devoluciones_a_cliente_c"
"devoluciones_a_cliente_c","tabla","INSERT INTO","factory/Mapper.php","6671","detectado","INSERT INTO devoluciones_a_cliente_c"
"devoluciones_a_cliente_d","tabla","INSERT INTO","factory/Mapper.php","6715","detectado","INSERT INTO devoluciones_a_cliente_d"
"documento_gasto_datos","tabla","FROM","factory/Mapper.php","6969","detectado","FROM documento_gasto_datos"
"documento_gasto_datos","tabla","INSERT INTO","factory/Mapper.php","6921","detectado","INSERT INTO documento_gasto_datos"
"documento_proveedor_c","tabla","FROM","factory/Mapper.php","7221","detectado","FROM documento_proveedor_c"
"documento_proveedor_c","tabla","INSERT INTO","factory/Mapper.php","7138","detectado","INSERT INTO documento_proveedor_c"
"documento_proveedor_d","tabla","FROM","factory/Mapper.php","7445","detectado","FROM documento_proveedor_d"
"documento_proveedor_d","tabla","INSERT INTO","factory/Mapper.php","7387","detectado","INSERT INTO documento_proveedor_d"
"documento_proveedor_h","tabla","DELETE FROM","factory/Mapper.php","7366","detectado","DELETE FROM documento_proveedor_h"
"documento_proveedor_h","tabla","INSERT INTO","factory/Mapper.php","7347","detectado","INSERT INTO documento_proveedor_h"
"documentos_c","tabla","FROM","factory/Mapper.php","8333","detectado","FROM documentos_c"
"documentos_c","tabla","FROM","factory/Mapper.php","10300","detectado","FROM documentos_c"
"documentos_c","tabla","FROM","factory/Mapper.php","10414","detectado","FROM documentos_c"
"documentos_c","tabla","INSERT INTO","factory/Mapper.php","8214","detectado","INSERT INTO documentos_c"
"documentos_c","tabla","INSERT INTO","factory/Mapper.php","10194","detectado","INSERT INTO documentos_c"
"documentos_c","tabla","INSERT INTO","factory/Mapper.php","10322","detectado","INSERT INTO documentos_c"
"documentos_d","tabla","DELETE FROM","factory/Mapper.php","7115","detectado","DELETE FROM documentos_d"
"documentos_d","tabla","INSERT INTO","factory/Mapper.php","7069","detectado","INSERT INTO documentos_d"
"documentos_h","tabla","DELETE FROM","factory/Mapper.php","7044","detectado","DELETE FROM documentos_h"
"documentos_h","tabla","FROM","factory/Mapper.php","7047","detectado","FROM documentos_h"
"documentos_h","tabla","INSERT INTO","factory/Mapper.php","7013","detectado","INSERT INTO documentos_h"
"ecommerce_coupons","tabla","FROM","factory/Mapper.php","7504","detectado","FROM ecommerce_coupons"
"ecommerce_coupons","tabla","INSERT INTO","factory/Mapper.php","7463","detectado","INSERT INTO ecommerce_coupons"
"ecommerce_customers","tabla","FROM","factory/Mapper.php","7570","detectado","FROM ecommerce_customers"
"ecommerce_customers","tabla","INSERT INTO","factory/Mapper.php","7521","detectado","INSERT INTO ecommerce_customers"
"ecommerce_deliverys","tabla","FROM","factory/Mapper.php","7626","detectado","FROM ecommerce_deliverys"
"ecommerce_deliverys","tabla","INSERT INTO","factory/Mapper.php","7587","detectado","INSERT INTO ecommerce_deliverys"
"ecommerce_order_details","tabla","FROM","factory/Mapper.php","7747","detectado","FROM ecommerce_order_details"
"ecommerce_order_details","tabla","INSERT INTO","factory/Mapper.php","7714","detectado","INSERT INTO ecommerce_order_details"
"ecommerce_order_status","tabla","FROM","factory/Mapper.php","7802","detectado","FROM ecommerce_order_status"
"ecommerce_order_status","tabla","INSERT INTO","factory/Mapper.php","7764","detectado","INSERT INTO ecommerce_order_status"
"ecommerce_orders","tabla","FROM","factory/Mapper.php","7697","detectado","FROM ecommerce_orders"
"ecommerce_orders","tabla","INSERT INTO","factory/Mapper.php","7643","detectado","INSERT INTO ecommerce_orders"
"ecommerce_payment_methods","tabla","FROM","factory/Mapper.php","7933","detectado","FROM ecommerce_payment_methods"
"ecommerce_payment_methods","tabla","INSERT INTO","factory/Mapper.php","7907","detectado","INSERT INTO ecommerce_payment_methods"
"ecommerce_payments","tabla","FROM","factory/Mapper.php","7890","detectado","FROM ecommerce_payments"
"ecommerce_payments","tabla","INSERT INTO","factory/Mapper.php","7852","detectado","INSERT INTO ecommerce_payments"
"ecommerce_servicios_andreani","tabla","FROM","factory/Mapper.php","7979","detectado","FROM ecommerce_servicios_andreani"
"ecommerce_servicios_andreani","tabla","INSERT INTO","factory/Mapper.php","7950","detectado","INSERT INTO ecommerce_servicios_andreani"
"ecommerce_usergroups","tabla","FROM","factory/Mapper.php","8025","detectado","FROM ecommerce_usergroups"
"ecommerce_usergroups","tabla","INSERT INTO","factory/Mapper.php","7996","detectado","INSERT INTO ecommerce_usergroups"
"ejercicios_contables","tabla","FROM","factory/Mapper.php","8116","detectado","FROM ejercicios_contables"
"ejercicios_contables","tabla","INSERT INTO","factory/Mapper.php","8084","detectado","INSERT INTO ejercicios_contables"
"filas_asientos_contables","tabla","DELETE FROM","factory/Mapper.php","4525","detectado","DELETE FROM filas_asientos_contables"
"filas_asientos_contables","tabla","INSERT INTO","factory/Mapper.php","8616","detectado","INSERT INTO filas_asientos_contables"
"Forecast_detalle","tabla","DELETE FROM","factory/Mapper.php","8680","detectado","DELETE FROM Forecast_detalle"
"Forecast_detalle","tabla","INSERT INTO","factory/Mapper.php","8713","detectado","INSERT INTO Forecast_detalle"
"Forecast_encabezado","tabla","INSERT INTO","factory/Mapper.php","8662","detectado","INSERT INTO Forecast_encabezado"
"Formas_pago","tabla","INSERT INTO","factory/Mapper.php","8750","detectado","INSERT INTO Formas_pago"
"funcionalidades_por_rol","tabla","DELETE FROM","factory/Mapper.php","8848","detectado","DELETE FROM funcionalidades_por_rol"
"funcionalidades_por_rol","tabla","DELETE FROM","factory/Mapper.php","13149","detectado","DELETE FROM funcionalidades_por_rol"
"funcionalidades_por_rol","tabla","INSERT INTO","factory/Mapper.php","8839","detectado","INSERT INTO funcionalidades_por_rol"
"garantias_c","tabla","INSERT INTO","factory/Mapper.php","8922","detectado","INSERT INTO garantias_c"
"garantias_d","tabla","FROM","factory/Mapper.php","9007","detectado","FROM garantias_d"
"garantias_d","tabla","INSERT INTO","factory/Mapper.php","8977","detectado","INSERT INTO garantias_d"
"gestiones_clientes_cobranza","tabla","FROM","factory/Mapper.php","9057","detectado","FROM gestiones_clientes_cobranza"
"gestiones_clientes_cobranza","tabla","INSERT INTO","factory/Mapper.php","9024","detectado","INSERT INTO gestiones_clientes_cobranza"
"grupo_empresa","tabla","INSERT INTO","factory/Mapper.php","9074","detectado","INSERT INTO grupo_empresa"
"Grupos_clientes","tabla","DELETE FROM","factory/Mapper.php","13248","detectado","DELETE FROM Grupos_clientes"
"Grupos_clientes","tabla","INSERT INTO","factory/Mapper.php","13236","detectado","INSERT INTO Grupos_clientes"
"horarios_por_secciones","tabla","FROM","factory/Mapper.php","8382","detectado","FROM horarios_por_secciones"
"horarios_por_secciones","tabla","INSERT INTO","factory/Mapper.php","8357","detectado","INSERT INTO horarios_por_secciones"
"importe_por_operacion_c","tabla","FROM","factory/Mapper.php","9267","detectado","FROM importe_por_operacion_c"
"importe_por_operacion_c","tabla","INSERT INTO","factory/Mapper.php","9251","detectado","INSERT INTO importe_por_operacion_c"
"importe_por_operacion_d","tabla","INSERT INTO","factory/Mapper.php","9286","detectado","INSERT INTO importe_por_operacion_d"
"impuesto_por_documento_proveedor","tabla","DELETE FROM","factory/Mapper.php","9444","detectado","DELETE FROM impuesto_por_documento_proveedor"
"impuesto_por_documento_proveedor","tabla","INSERT INTO","factory/Mapper.php","9425","detectado","INSERT INTO impuesto_por_documento_proveedor"
"indicadores_por_rol","tabla","DELETE FROM","factory/Mapper.php","9491","detectado","DELETE FROM indicadores_por_rol"
"indicadores_por_rol","tabla","INSERT INTO","factory/Mapper.php","9529","detectado","INSERT INTO indicadores_por_rol"
"ingreso_cheque_propio","tabla","FROM","factory/Mapper.php","9573","detectado","FROM ingreso_cheque_propio"
"ingreso_cheque_propio","tabla","INSERT INTO","factory/Mapper.php","9555","detectado","INSERT INTO ingreso_cheque_propio"
"instrucciones_articulo","tabla","INSERT INTO","factory/Mapper.php","9592","detectado","INSERT INTO instrucciones_articulo"
"koi_sessions","tabla","FROM","clases/UsuarioLogin.php","55","detectado","FROM koi_sessions"
"koi_sessions","tabla","INSERT INTO","clases/UsuarioLogin.php","55","detectado","INSERT INTO koi_sessions"
"koi_sessions","tabla","UPDATE","clases/UsuarioLogin.php","55","detectado","UPDATE koi_sessions"
"koi_ticket","tabla","FROM","factory/Mapper.php","9171","detectado","FROM koi_ticket"
"koi_ticket","tabla","INSERT INTO","factory/Mapper.php","9126","detectado","INSERT INTO koi_ticket"
"lineas_productos","tabla","FROM","factory/Mapper.php","9673","detectado","FROM lineas_productos"
"lineas_productos","tabla","INSERT INTO","factory/Mapper.php","9637","detectado","INSERT INTO lineas_productos"
"Materias_primas","tabla","INSERT INTO","factory/Mapper.php","5658","detectado","INSERT INTO Materias_primas"
"modulos_basicos","tabla","INSERT INTO","factory/Mapper.php","6318","detectado","INSERT INTO modulos_basicos"
"motivos_ausentismo","tabla","FROM","factory/Mapper.php","9869","detectado","FROM motivos_ausentismo"
"motivos_ausentismo","tabla","INSERT INTO","factory/Mapper.php","9843","detectado","INSERT INTO motivos_ausentismo"
"movimientos_almacen","tabla","FROM","factory/Mapper.php","9916","detectado","FROM movimientos_almacen"
"movimientos_almacen","tabla","INSERT INTO","factory/Mapper.php","9886","detectado","INSERT INTO movimientos_almacen"
"movimientos_almacen_confirmacion","tabla","FROM","factory/Mapper.php","9975","detectado","FROM movimientos_almacen_confirmacion"
"movimientos_almacen_confirmacion","tabla","INSERT INTO","factory/Mapper.php","9933","detectado","INSERT INTO movimientos_almacen_confirmacion"
"movimientos_almacen_confirmacion_mp","tabla","FROM","factory/Mapper.php","10081","detectado","FROM movimientos_almacen_confirmacion_mp"
"movimientos_almacen_confirmacion_mp","tabla","INSERT INTO","factory/Mapper.php","10039","detectado","INSERT INTO movimientos_almacen_confirmacion_mp"
"movimientos_almacen_mp","tabla","FROM","factory/Mapper.php","10022","detectado","FROM movimientos_almacen_mp"
"movimientos_almacen_mp","tabla","INSERT INTO","factory/Mapper.php","9992","detectado","INSERT INTO movimientos_almacen_mp"
"movimientos_stock","tabla","FROM","factory/Mapper.php","10130","detectado","FROM movimientos_stock"
"movimientos_stock","tabla","INSERT INTO","factory/Mapper.php","10098","detectado","INSERT INTO movimientos_stock"
"movimientos_stock_mp","tabla","FROM","factory/Mapper.php","10179","detectado","FROM movimientos_stock_mp"
"movimientos_stock_mp","tabla","INSERT INTO","factory/Mapper.php","10147","detectado","INSERT INTO movimientos_stock_mp"
"nombre_sp","procedure","CALL","docs/migracion/stored-procedures-mysql.md","13","detectado","CALL nombre_sp"
