"objeto","tipo","operacion","archivo","linea","estado","evidencia"
"notas_credito_causalidades","tabla","DELETE FROM","factory/Mapper.php","5049","detectado","DELETE FROM notas_credito_causalidades"
"notas_credito_causalidades","tabla","INSERT INTO","factory/Mapper.php","5039","detectado","INSERT INTO notas_credito_causalidades"
"notificaciones_por_usuario","tabla","INSERT INTO","factory/Mapper.php","10485","detectado","INSERT INTO notificaciones_por_usuario"
"orden_de_pago","tabla","FROM","factory/Mapper.php","10994","detectado","FROM orden_de_pago"
"orden_de_pago","tabla","INSERT INTO","factory/Mapper.php","10936","detectado","INSERT INTO orden_de_pago"
"Orden_fabricacion","tabla","FROM","factory/Mapper.php","10918","detectado","FROM Orden_fabricacion"
"Orden_fabricacion","tabla","INSERT INTO","factory/Mapper.php","10859","detectado","INSERT INTO Orden_fabricacion"
"ordenes_compra_cabecera","tabla","FROM","factory/Mapper.php","10754","detectado","FROM ordenes_compra_cabecera"
"ordenes_compra_cabecera","tabla","INSERT INTO","factory/Mapper.php","10706","detectado","INSERT INTO ordenes_compra_cabecera"
"Ordenes_compra_detalle","tabla","FROM","factory/Mapper.php","10841","detectado","FROM Ordenes_compra_detalle"
"Ordenes_compra_detalle","tabla","INSERT INTO","factory/Mapper.php","10772","detectado","INSERT INTO Ordenes_compra_detalle"
"parametros_contabilidad","tabla","INSERT INTO","factory/Mapper.php","11079","detectado","INSERT INTO parametros_contabilidad"
"Pasos_rutas_produccion","tabla","INSERT INTO","factory/Mapper.php","13345","detectado","INSERT INTO Pasos_rutas_produccion"
"patrones_mp_cabecera","tabla","INSERT INTO","factory/Mapper.php","11125","detectado","INSERT INTO patrones_mp_cabecera"
"Patrones_mp_detalle","tabla","DELETE FROM","factory/Mapper.php","11151","detectado","DELETE FROM Patrones_mp_detalle"
"Patrones_mp_detalle","tabla","FROM","factory/Mapper.php","11234","detectado","FROM Patrones_mp_detalle"
"patrones_mp_detalle","tabla","INSERT INTO","factory/Mapper.php","11188","detectado","INSERT INTO patrones_mp_detalle"
"pedidos_c","tabla","FROM","factory/Mapper.php","11320","detectado","FROM pedidos_c"
"pedidos_c","tabla","INSERT INTO","factory/Mapper.php","11254","detectado","INSERT INTO pedidos_c"
"pedidos_d","tabla","DELETE FROM","factory/Mapper.php","11296","detectado","DELETE FROM pedidos_d"
"pedidos_d","tabla","INSERT INTO","factory/Mapper.php","11338","detectado","INSERT INTO pedidos_d"
"pedidos_d_v","tabla","FROM","content/sistema/indicadores/index.php","152","detectado","FROM pedidos_d_v"
"periodos_fiscales_cierres","tabla","FROM","factory/Mapper.php","5101","detectado","FROM periodos_fiscales_cierres"
"periodos_fiscales_cierres","tabla","INSERT INTO","factory/Mapper.php","5069","detectado","INSERT INTO periodos_fiscales_cierres"
"periodos_fiscales_tipos","tabla","FROM","factory/Mapper.php","14232","detectado","FROM periodos_fiscales_tipos"
"periodos_fiscales_tipos","tabla","INSERT INTO","factory/Mapper.php","14206","detectado","INSERT INTO periodos_fiscales_tipos"
"permisos_por_caja","tabla","DELETE FROM","factory/Mapper.php","11411","detectado","DELETE FROM permisos_por_caja"
"permisos_por_caja","tabla","INSERT INTO","factory/Mapper.php","11403","detectado","INSERT INTO permisos_por_caja"
"permisos_por_usuarios_por_caja","tabla","DELETE FROM","factory/Mapper.php","11442","detectado","DELETE FROM permisos_por_usuarios_por_caja"
"permisos_por_usuarios_por_caja","tabla","INSERT INTO","factory/Mapper.php","11431","detectado","INSERT INTO permisos_por_usuarios_por_caja"
"persona_gasto","tabla","FROM","factory/Mapper.php","11486","detectado","FROM persona_gasto"
"persona_gasto","tabla","INSERT INTO","factory/Mapper.php","11460","detectado","INSERT INTO persona_gasto"
"plan_cuentas","tabla","INSERT INTO","factory/Mapper.php","9320","detectado","INSERT INTO plan_cuentas"
"Planes_produccion","tabla","FROM","factory/Mapper.php","11698","detectado","FROM Planes_produccion"
"Planes_produccion","tabla","INSERT INTO","factory/Mapper.php","11671","detectado","INSERT INTO Planes_produccion"
"presupuesto_c","tabla","FROM","factory/Mapper.php","11878","detectado","FROM presupuesto_c"
"presupuesto_c","tabla","INSERT INTO","factory/Mapper.php","11840","detectado","INSERT INTO presupuesto_c"
"presupuesto_d","tabla","DELETE FROM","factory/Mapper.php","11862","detectado","DELETE FROM presupuesto_d"
"presupuesto_d","tabla","FROM","factory/Mapper.php","11952","detectado","FROM presupuesto_d"
"presupuesto_d","tabla","INSERT INTO","factory/Mapper.php","11896","detectado","INSERT INTO presupuesto_d"
"presupuesto_orden_compra","tabla","DELETE FROM","factory/Mapper.php","11985","detectado","DELETE FROM presupuesto_orden_compra"
"presupuesto_orden_compra","tabla","FROM","factory/Mapper.php","11988","detectado","FROM presupuesto_orden_compra"
"presupuesto_orden_compra","tabla","INSERT INTO","factory/Mapper.php","11970","detectado","INSERT INTO presupuesto_orden_compra"
"proveedores_datos","tabla","FROM","factory/Mapper.php","8546","detectado","FROM proveedores_datos"
"proveedores_datos","tabla","FROM","factory/Mapper.php","12150","detectado","FROM proveedores_datos"
"proveedores_datos","tabla","INSERT INTO","factory/Mapper.php","8399","detectado","INSERT INTO proveedores_datos"
"proveedores_datos","tabla","INSERT INTO","factory/Mapper.php","12006","detectado","INSERT INTO proveedores_datos"
"Proveedores_materias_primas","tabla","INSERT INTO","factory/Mapper.php","12169","detectado","INSERT INTO Proveedores_materias_primas"
"rango_talles","tabla","FROM","factory/Mapper.php","12309","detectado","FROM rango_talles"
"rango_talles","tabla","INSERT INTO","factory/Mapper.php","12273","detectado","INSERT INTO rango_talles"
"rechazo_de_cheque_c","tabla","FROM","factory/Mapper.php","12392","detectado","FROM rechazo_de_cheque_c"
"rechazo_de_cheque_c","tabla","INSERT INTO","factory/Mapper.php","12364","detectado","INSERT INTO rechazo_de_cheque_c"
"rechazo_de_cheque_d","tabla","FROM","factory/Mapper.php","12344","detectado","FROM rechazo_de_cheque_d"
"rechazo_de_cheque_d","tabla","INSERT INTO","factory/Mapper.php","12328","detectado","INSERT INTO rechazo_de_cheque_d"
"registro_entradas_salidas","tabla","DELETE FROM","factory/Mapper.php","8595","detectado","DELETE FROM registro_entradas_salidas"
"registro_entradas_salidas","tabla","FROM","factory/Mapper.php","8598","detectado","FROM registro_entradas_salidas"
"registro_entradas_salidas","tabla","INSERT INTO","factory/Mapper.php","8563","detectado","INSERT INTO registro_entradas_salidas"
"reingreso_cheque_cartera","tabla","FROM","factory/Mapper.php","12521","detectado","FROM reingreso_cheque_cartera"
"reingreso_cheque_cartera","tabla","INSERT INTO","factory/Mapper.php","12493","detectado","INSERT INTO reingreso_cheque_cartera"
"remito_orden_de_compra","tabla","DELETE FROM","factory/Mapper.php","12653","detectado","DELETE FROM remito_orden_de_compra"
"remito_orden_de_compra","tabla","DELETE FROM","factory/Mapper.php","12705","detectado","DELETE FROM remito_orden_de_compra"
"remito_orden_de_compra","tabla","FROM","factory/Mapper.php","12656","detectado","FROM remito_orden_de_compra"
"remito_orden_de_compra","tabla","INSERT INTO","factory/Mapper.php","12617","detectado","INSERT INTO remito_orden_de_compra"
"remitos_c","tabla","FROM","factory/Mapper.php","12598","detectado","FROM remitos_c"
"remitos_c","tabla","INSERT INTO","factory/Mapper.php","12541","detectado","INSERT INTO remitos_c"
"remitos_proveedor_cabecera","tabla","DELETE FROM","factory/Mapper.php","12709","detectado","DELETE FROM remitos_proveedor_cabecera"
"remitos_proveedor_cabecera","tabla","FROM","factory/Mapper.php","12712","detectado","FROM remitos_proveedor_cabecera"
"remitos_proveedor_cabecera","tabla","INSERT INTO","factory/Mapper.php","12673","detectado","INSERT INTO remitos_proveedor_cabecera"
"remitos_proveedor_detalle","tabla","DELETE FROM","factory/Mapper.php","12707","detectado","DELETE FROM remitos_proveedor_detalle"
"remitos_proveedor_detalle","tabla","DELETE FROM","factory/Mapper.php","12769","detectado","DELETE FROM remitos_proveedor_detalle"
"remitos_proveedor_detalle","tabla","FROM","factory/Mapper.php","12773","detectado","FROM remitos_proveedor_detalle"
"remitos_proveedor_detalle","tabla","INSERT INTO","factory/Mapper.php","12730","detectado","INSERT INTO remitos_proveedor_detalle"
"rendicion_de_gastos","tabla","FROM","factory/Mapper.php","12833","detectado","FROM rendicion_de_gastos"
"rendicion_de_gastos","tabla","INSERT INTO","factory/Mapper.php","12792","detectado","INSERT INTO rendicion_de_gastos"
"retencion_efectuada","tabla","FROM","factory/Mapper.php","12893","detectado","FROM retencion_efectuada"
"retencion_efectuada","tabla","INSERT INTO","factory/Mapper.php","12851","detectado","INSERT INTO retencion_efectuada"
"retencion_ganancias_tabla","tabla","FROM","factory/Mapper.php","13056","detectado","FROM retencion_ganancias_tabla"
"retencion_ganancias_tabla","tabla","INSERT INTO","factory/Mapper.php","13020","detectado","INSERT INTO retencion_ganancias_tabla"
"retencion_sufrida","tabla","FROM","factory/Mapper.php","13001","detectado","FROM retencion_sufrida"
"retencion_sufrida","tabla","INSERT INTO","factory/Mapper.php","12962","detectado","INSERT INTO retencion_sufrida"
"retenciones_ganancias_honorarios","tabla","FROM","factory/Mapper.php","12945","detectado","FROM retenciones_ganancias_honorarios"
"retenciones_ganancias_honorarios","tabla","INSERT INTO","factory/Mapper.php","12912","detectado","INSERT INTO retenciones_ganancias_honorarios"
"retiro_socio","tabla","FROM","factory/Mapper.php","13118","detectado","FROM retiro_socio"
"retiro_socio","tabla","INSERT INTO","factory/Mapper.php","13074","detectado","INSERT INTO retiro_socio"
"REVISAR_MANUALMENTE","unknown","EjecutarStoredProcedure*","factory/Datos.php","124","revisar manualmente","SP din?mico: $name"
"REVISAR_MANUALMENTE","unknown","EjecutarStoredProcedure*","factory/Datos.php","137","revisar manualmente","SP din?mico: $name"
"REVISAR_MANUALMENTE","unknown","EjecutarStoredProcedure*","factory/Datos.php","138","revisar manualmente","SP din?mico: $name"
"REVISAR_MANUALMENTE","unknown","EjecutarStoredProcedure*","factory/Datos.php","143","revisar manualmente","SP din?mico: $name"
"REVISAR_MANUALMENTE","unknown","EjecutarStoredProcedure*","factory/Datos.php","144","revisar manualmente","SP din?mico: $name"
"REVISAR_MANUALMENTE","unknown","EjecutarStoredProcedure*","factory/Factory.php","123","revisar manualmente","SP din?mico: $storedProcedureName"
"REVISAR_MANUALMENTE","unknown","EjecutarStoredProcedure*","factory/Factory.php","133","revisar manualmente","SP din?mico: $storedProcedureName"
"roles_por_tipo_notificacion","tabla","DELETE FROM","factory/Mapper.php","13188","detectado","DELETE FROM roles_por_tipo_notificacion"
"roles_por_tipo_notificacion","tabla","DELETE FROM","factory/Mapper.php","14181","detectado","DELETE FROM roles_por_tipo_notificacion"
"roles_por_tipo_notificacion","tabla","INSERT INTO","factory/Mapper.php","13178","detectado","INSERT INTO roles_por_tipo_notificacion"
"roles_por_usuario","tabla","DELETE FROM","factory/Mapper.php","13217","detectado","DELETE FROM roles_por_usuario"
"roles_por_usuario","tabla","DELETE FROM","factory/Mapper.php","14606","detectado","DELETE FROM roles_por_usuario"
"roles_por_usuario","tabla","DELETE FROM","factory/Mapper.php","14688","detectado","DELETE FROM roles_por_usuario"
"roles_por_usuario","tabla","INSERT INTO","factory/Mapper.php","13209","detectado","INSERT INTO roles_por_usuario"
"roles_por_usuario_v","tabla","FROM","factory/Mapper.php","13205","detectado","FROM roles_por_usuario_v"
"rubros_iva","tabla","INSERT INTO","factory/Mapper.php","13266","detectado","INSERT INTO rubros_iva"
"rutas_produccion","tabla","FROM","factory/Mapper.php","13325","detectado","FROM rutas_produccion"
"Rutas_produccion","tabla","FROM","factory/Mapper.php","13344","detectado","FROM Rutas_produccion"
"rutas_produccion","tabla","INSERT INTO","factory/Mapper.php","13302","detectado","INSERT INTO rutas_produccion"
"secciones_produccion","tabla","FROM","factory/Mapper.php","13455","detectado","FROM secciones_produccion"
"secciones_produccion","tabla","INSERT INTO","factory/Mapper.php","13406","detectado","INSERT INTO secciones_produccion"
"solicitud_de_fondos_c","tabla","FROM","factory/Mapper.php","13572","detectado","FROM solicitud_de_fondos_c"
"solicitud_de_fondos_c","tabla","INSERT INTO","factory/Mapper.php","13553","detectado","INSERT INTO solicitud_de_fondos_c"
"solicitud_de_fondos_d","tabla","FROM","factory/Mapper.php","13605","detectado","FROM solicitud_de_fondos_d"
"solicitud_de_fondos_d","tabla","INSERT INTO","factory/Mapper.php","13589","detectado","INSERT INTO solicitud_de_fondos_d"
"stock_mp_tabla","tabla","INSERT INTO","factory/Mapper.php","13673","detectado","INSERT INTO stock_mp_tabla"
"stock_produccion_incumplida_40_v","tabla","FROM","content/api/funciones.php","13","detectado","FROM stock_produccion_incumplida_40_v"
"sucursales_clientes","tabla","FROM","factory/Mapper.php","13884","detectado","FROM sucursales_clientes"
"sucursales_clientes","tabla","INSERT INTO","factory/Mapper.php","13730","detectado","INSERT INTO sucursales_clientes"
"Tareas_cabecera","tabla","FROM","factory/Mapper.php","13960","detectado","FROM Tareas_cabecera"
"Tareas_cabecera","tabla","FROM","factory/Mapper.php","14046","detectado","FROM Tareas_cabecera"
"Tareas_cabecera","tabla","INSERT INTO","factory/Mapper.php","13903","detectado","INSERT INTO Tareas_cabecera"
"Tareas_detalle","tabla","INSERT INTO","factory/Mapper.php","13979","detectado","INSERT INTO Tareas_detalle"
"tipo_factura","tabla","FROM","factory/Mapper.php","14125","detectado","FROM tipo_factura"
"tipo_factura","tabla","INSERT INTO","factory/Mapper.php","14096","detectado","INSERT INTO tipo_factura"
"tipo_producto_stock","tabla","FROM","factory/Mapper.php","14270","detectado","FROM tipo_producto_stock"
"tipo_producto_stock","tabla","INSERT INTO","factory/Mapper.php","14249","detectado","INSERT INTO tipo_producto_stock"
"tipo_retencion","tabla","DELETE FROM","factory/Mapper.php","14332","detectado","DELETE FROM tipo_retencion"
"tipo_retencion","tabla","FROM","factory/Mapper.php","14335","detectado","FROM tipo_retencion"
"tipo_retencion","tabla","INSERT INTO","factory/Mapper.php","14317","detectado","INSERT INTO tipo_retencion"
"tipos_notificacion","tabla","FROM","factory/Mapper.php","14189","detectado","FROM tipos_notificacion"
"tipos_notificacion","tabla","INSERT INTO","factory/Mapper.php","14142","detectado","INSERT INTO tipos_notificacion"
"Tipos_proveedor","tabla","DELETE FROM","factory/Mapper.php","14299","detectado","DELETE FROM Tipos_proveedor"
"Tipos_proveedor","tabla","INSERT INTO","factory/Mapper.php","14287","detectado","INSERT INTO Tipos_proveedor"
"transferencia_bancaria_importe","tabla","FROM","factory/Mapper.php","14479","detectado","FROM transferencia_bancaria_importe"
"transferencia_bancaria_importe","tabla","INSERT INTO","factory/Mapper.php","14467","detectado","INSERT INTO transferencia_bancaria_importe"
"transferencia_bancaria_operacion","tabla","FROM","factory/Mapper.php","14450","detectado","FROM transferencia_bancaria_operacion"
"transferencia_bancaria_operacion","tabla","INSERT INTO","factory/Mapper.php","14414","detectado","INSERT INTO transferencia_bancaria_operacion"
"transferencia_interna_c","tabla","FROM","factory/Mapper.php","14559","detectado","FROM transferencia_interna_c"
"transferencia_interna_c","tabla","INSERT INTO","factory/Mapper.php","14534","detectado","INSERT INTO transferencia_interna_c"
"transferencia_interna_d","tabla","FROM","factory/Mapper.php","14514","detectado","FROM transferencia_interna_d"
"transferencia_interna_d","tabla","INSERT INTO","factory/Mapper.php","14498","detectado","INSERT INTO transferencia_interna_d"
"Unidades_medida","tabla","INSERT INTO","factory/Mapper.php","14577","detectado","INSERT INTO Unidades_medida"
"usuarios_por_almacen","tabla","DELETE FROM","factory/Mapper.php","14721","detectado","DELETE FROM usuarios_por_almacen"
"usuarios_por_almacen","tabla","INSERT INTO","factory/Mapper.php","14713","detectado","INSERT INTO usuarios_por_almacen"
"usuarios_por_almacen_v","tabla","FROM","factory/Mapper.php","14709","detectado","FROM usuarios_por_almacen_v"
"usuarios_por_area_empresa","tabla","DELETE FROM","factory/Mapper.php","4363","detectado","DELETE FROM usuarios_por_area_empresa"
"usuarios_por_area_empresa","tabla","DELETE FROM","factory/Mapper.php","14748","detectado","DELETE FROM usuarios_por_area_empresa"
"usuarios_por_area_empresa","tabla","INSERT INTO","factory/Mapper.php","14740","detectado","INSERT INTO usuarios_por_area_empresa"
"usuarios_por_area_empresa_v","tabla","FROM","factory/Mapper.php","14736","detectado","FROM usuarios_por_area_empresa_v"
"usuarios_por_caja","tabla","DELETE FROM","factory/Mapper.php","14776","detectado","DELETE FROM usuarios_por_caja"
"usuarios_por_caja","tabla","INSERT INTO","factory/Mapper.php","14768","detectado","INSERT INTO usuarios_por_caja"
"usuarios_por_seccion","tabla","DELETE FROM","factory/Mapper.php","14802","detectado","DELETE FROM usuarios_por_seccion"
"usuarios_por_seccion","tabla","INSERT INTO","factory/Mapper.php","14794","detectado","INSERT INTO usuarios_por_seccion"
"usuarios_por_seccion_v","tabla","FROM","factory/Mapper.php","14790","detectado","FROM usuarios_por_seccion_v"
"usuarios_por_tipo_notificacion","tabla","DELETE FROM","factory/Mapper.php","14179","detectado","DELETE FROM usuarios_por_tipo_notificacion"
"usuarios_por_tipo_notificacion","tabla","DELETE FROM","factory/Mapper.php","14832","detectado","DELETE FROM usuarios_por_tipo_notificacion"
"usuarios_por_tipo_notificacion","tabla","INSERT INTO","factory/Mapper.php","14822","detectado","INSERT INTO usuarios_por_tipo_notificacion"
"venta_cheques_c","tabla","FROM","factory/Mapper.php","14924","detectado","FROM venta_cheques_c"
"venta_cheques_c","tabla","INSERT INTO","factory/Mapper.php","14897","detectado","INSERT INTO venta_cheques_c"
"venta_cheques_d","tabla","FROM","factory/Mapper.php","14878","detectado","FROM venta_cheques_d"
"venta_cheques_d","tabla","INSERT INTO","factory/Mapper.php","14862","detectado","INSERT INTO venta_cheques_d"
"venta_cheques_temporal","tabla","FROM","factory/Mapper.php","14980","detectado","FROM venta_cheques_temporal"
"venta_cheques_temporal","tabla","INSERT INTO","factory/Mapper.php","14942","detectado","INSERT INTO venta_cheques_temporal"
"zonas_geo","tabla","INSERT INTO","factory/Mapper.php","14997","detectado","INSERT INTO zonas_geo"
